account_name,amount,category,description,date,type
IDBI Bank,4875.77,Travel Expenses,Billion report voice describe real improve hospital.,2023-08-13,expense
HDFC Bank,4249.55,Miscellaneous,Mission my agree them staff stop main.,2023-07-27,expense
IDBI Bank,3945.52,Transportation,Money hold shoulder specific certainly ask appear.,2023-07-14,expense
Cash,1286.11,Rent,Nation article yeah tax meeting woman political.,2023-07-06,income
IDBI Bank,1497.77,Transportation,Mouth government many avoid indeed floor while.,2023-12-30,expense
IDBI Bank,974.04,Client Payments,Here seat again far.,2023-11-07,income
IDBI Bank,4949.74,Office Supplies,Direction reality set.,2023-10-08,income
Cash,267.41,Travel Expenses,Fast coach side opportunity.,2023-02-11,income
ICICI Bank,3000.51,Equipment Purchase,Just story despite easy send job decade executive.,2023-10-05,income
HDFC Bank,3337.48,Utilities,Still good dark fly receive.,2023-05-09,income
Cash,2797.52,Client Payments,Far field once two begin tell.,2024-01-05,expense
Cash,805.37,Insurance,Free over through hundred care source.,2023-03-29,income
HDFC Bank,2093.07,Training and Development,Positive performance manager method day entire kitchen.,2024-01-30,expense
IDBI Bank,3480.06,Utilities,Without scientist person raise middle friend.,2023-11-15,income
Cash,2700.55,Training and Development,Not blood quite hit fact red star.,2023-04-14,expense
ICICI Bank,4948.4,Miscellaneous,Down young away agreement floor over whom.,2023-12-09,expense
IDBI Bank,262.05,Salary,Thank party beat white do.,2023-05-30,expense
HDFC Bank,2762.3,Equipment Purchase,Wish bag of laugh hair.,2023-06-21,expense
Cash,4861.1,Office Supplies,Economic national police although public.,2023-06-12,income
Cash,2759.83,Salary,Thought third attention media each.,2023-06-02,income
HDFC Bank,2217.74,Rent,Rock society team town arm career to.,2024-02-01,income
ICICI Bank,1700.23,Equipment Purchase,Boy prepare increase room.,2023-12-08,expense
ICICI Bank,1033.62,Transportation,Who meet front mission.,2023-07-01,income
IDBI Bank,1602.94,Rent,Result light after.,2023-06-10,income
IDBI Bank,1789.06,Legal Fees,Campaign better quite south media draw something.,2023-03-12,expense
Cash,1079.83,Training and Development,Along but some audience report determine quality protect.,2023-10-02,income
Cash,860.32,Office Supplies,Send room prove stock month church.,2023-07-29,expense
ICICI Bank,4368.6,Travel Expenses,Agent seem glass the development turn picture.,2024-01-01,income
Cash,116.31,Team Building,Wall process spend notice shoulder writer.,2023-08-31,income
Cash,2517.39,Insurance,Continue Mrs support help west sing owner.,2023-06-26,expense
IDBI Bank,1648.43,Legal Fees,Common soldier spring everyone administration.,2023-06-27,expense
IDBI Bank,1581.36,Insurance,Tell tonight first sea sit from.,2023-02-26,expense
ICICI Bank,3230.42,Training and Development,Way type shoulder business.,2023-02-27,income
ICICI Bank,4201.25,Software Licenses,Lawyer exist blood.,2023-08-07,income
ICICI Bank,851.84,Salary,Stage foot mother subject bring PM machine.,2023-06-04,expense
IDBI Bank,2531.78,Insurance,Soon science sing land mission minute.,2023-02-22,income
HDFC Bank,1050.08,Client Payments,Much employee street race race maybe appear.,2023-09-29,expense
ICICI Bank,770.93,Team Building,Policy kind result energy significant operation.,2023-04-21,expense
Cash,3239.11,Insurance,Point plant real.,2024-01-31,income
ICICI Bank,3112.7,Office Supplies,Image animal represent dog particular article outside.,2023-10-11,income
HDFC Bank,820.54,Insurance,Pull song rock.,2023-03-22,expense
HDFC Bank,4945.8,Transportation,Son business thing also friend light.,2023-09-28,income
Cash,2014.25,Team Building,However establish attention apply.,2024-01-30,income
ICICI Bank,494.54,Utilities,Kitchen home support half standard give especially.,2023-10-19,income
ICICI Bank,4812.91,Miscellaneous,Purpose free town position throw expert especially.,2023-07-08,income
ICICI Bank,3127.65,Training and Development,Challenge model ask need region.,2023-11-01,expense
ICICI Bank,2056.6,Team Building,Ok learn television work.,2023-03-14,expense
